# Detecting actual CPU count: 8 detected
# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.baseline
# Parameters: (numberOfGames = 10, numberOfPlayers = 5)

# Run progress: 0.00% complete, ETA 00:11:59
# Fork: 1 of 1
# Warmup Iteration   1: 10.976 ±(99.9%) 4.624 us/op
# Warmup Iteration   2: 3.068 ±(99.9%) 0.933 us/op
# Warmup Iteration   3: 1.296 ±(99.9%) 0.218 us/op
# Warmup Iteration   4: 1.787 ±(99.9%) 0.654 us/op
# Warmup Iteration   5: 1.726 ±(99.9%) 0.097 us/op
# Warmup Iteration   6: 1.715 ±(99.9%) 0.139 us/op
# Warmup Iteration   7: 1.728 ±(99.9%) 0.073 us/op
# Warmup Iteration   8: 1.725 ±(99.9%) 0.055 us/op
# Warmup Iteration   9: 1.766 ±(99.9%) 0.082 us/op
# Warmup Iteration  10: 1.777 ±(99.9%) 0.059 us/op
Iteration   1: 1.247 ±(99.9%) 0.029 us/op
Iteration   2: 0.956 ±(99.9%) 0.018 us/op
Iteration   3: 0.959 ±(99.9%) 0.032 us/op
Iteration   4: 0.952 ±(99.9%) 0.007 us/op
Iteration   5: 0.955 ±(99.9%) 0.055 us/op
Iteration   6: 0.951 ±(99.9%) 0.008 us/op
Iteration   7: 0.954 ±(99.9%) 0.027 us/op
Iteration   8: 0.961 ±(99.9%) 0.020 us/op
Iteration   9: 0.951 ±(99.9%) 0.009 us/op
Iteration  10: 0.951 ±(99.9%) 0.032 us/op
Iteration  11: 0.952 ±(99.9%) 0.031 us/op
Iteration  12: 0.980 ±(99.9%) 0.027 us/op
Iteration  13: 0.957 ±(99.9%) 0.024 us/op
Iteration  14: 0.952 ±(99.9%) 0.008 us/op
Iteration  15: 0.956 ±(99.9%) 0.075 us/op
Iteration  16: 0.956 ±(99.9%) 0.011 us/op
Iteration  17: 0.949 ±(99.9%) 0.017 us/op
Iteration  18: 0.953 ±(99.9%) 0.021 us/op
Iteration  19: 0.959 ±(99.9%) 0.179 us/op
Iteration  20: 0.951 ±(99.9%) 0.051 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.baseline":
  0.970 ±(99.9%) 0.057 us/op [Average]
  (min, avg, max) = (0.949, 0.970, 1.247), stdev = 0.066
  CI (99.9%): [0.913, 1.027] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.baseline
# Parameters: (numberOfGames = 10, numberOfPlayers = 50)

# Run progress: 2.22% complete, ETA 00:12:41
# Fork: 1 of 1
# Warmup Iteration   1: 37.513 ±(99.9%) 23.281 us/op
# Warmup Iteration   2: 6.780 ±(99.9%) 2.382 us/op
# Warmup Iteration   3: 3.643 ±(99.9%) 0.898 us/op
# Warmup Iteration   4: 3.990 ±(99.9%) 2.084 us/op
# Warmup Iteration   5: 5.335 ±(99.9%) 0.168 us/op
# Warmup Iteration   6: 4.836 ±(99.9%) 0.148 us/op
# Warmup Iteration   7: 4.821 ±(99.9%) 0.384 us/op
# Warmup Iteration   8: 4.826 ±(99.9%) 0.138 us/op
# Warmup Iteration   9: 4.783 ±(99.9%) 0.213 us/op
# Warmup Iteration  10: 4.811 ±(99.9%) 0.184 us/op
Iteration   1: 3.786 ±(99.9%) 0.144 us/op
Iteration   2: 2.669 ±(99.9%) 0.046 us/op
Iteration   3: 2.664 ±(99.9%) 0.058 us/op
Iteration   4: 2.667 ±(99.9%) 0.015 us/op
Iteration   5: 2.679 ±(99.9%) 0.041 us/op
Iteration   6: 2.666 ±(99.9%) 0.035 us/op
Iteration   7: 2.667 ±(99.9%) 0.193 us/op
Iteration   8: 2.673 ±(99.9%) 0.067 us/op
Iteration   9: 2.695 ±(99.9%) 0.092 us/op
Iteration  10: 2.675 ±(99.9%) 0.136 us/op
Iteration  11: 2.669 ±(99.9%) 0.004 us/op
Iteration  12: 2.675 ±(99.9%) 0.057 us/op
Iteration  13: 2.679 ±(99.9%) 0.051 us/op
Iteration  14: 2.664 ±(99.9%) 0.032 us/op
Iteration  15: 2.662 ±(99.9%) 0.139 us/op
Iteration  16: 2.665 ±(99.9%) 0.009 us/op
Iteration  17: 2.664 ±(99.9%) 0.042 us/op
Iteration  18: 2.668 ±(99.9%) 0.031 us/op
Iteration  19: 2.667 ±(99.9%) 0.091 us/op
Iteration  20: 2.674 ±(99.9%) 0.103 us/op


Result "sglicko2.benchmark.LeaderboardBenchmark.baseline":
  2.726 ±(99.9%) 0.217 us/op [Average]
  (min, avg, max) = (2.662, 2.726, 3.786), stdev = 0.250
  CI (99.9%): [2.510, 2.943] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.baseline
# Parameters: (numberOfGames = 10, numberOfPlayers = 5000)

# Run progress: 4.45% complete, ETA 00:12:22
# Fork: 1 of 1
# Warmup Iteration   1: 2947.895 ±(99.9%) 4156.888 us/op
# Warmup Iteration   2: 583.863 ±(99.9%) 198.518 us/op
# Warmup Iteration   3: 315.939 ±(99.9%) 11.551 us/op
# Warmup Iteration   4: 537.611 ±(99.9%) 53.360 us/op
# Warmup Iteration   5: 530.450 ±(99.9%) 33.815 us/op
# Warmup Iteration   6: 528.204 ±(99.9%) 12.230 us/op
# Warmup Iteration   7: 516.310 ±(99.9%) 17.944 us/op
# Warmup Iteration   8: 521.710 ±(99.9%) 10.538 us/op
# Warmup Iteration   9: 522.596 ±(99.9%) 35.099 us/op
# Warmup Iteration  10: 548.365 ±(99.9%) 161.254 us/op
Iteration   1: 289.437 ±(99.9%) 8.241 us/op
Iteration   2: 237.694 ±(99.9%) 5.183 us/op
Iteration   3: 239.059 ±(99.9%) 6.880 us/op
Iteration   4: 237.187 ±(99.9%) 4.008 us/op
Iteration   5: 238.282 ±(99.9%) 4.859 us/op
Iteration   6: 236.336 ±(99.9%) 2.984 us/op
Iteration   7: 236.800 ±(99.9%) 4.192 us/op
Iteration   8: 239.237 ±(99.9%) 3.511 us/op
Iteration   9: 238.025 ±(99.9%) 6.766 us/op
